"Code","Sex","DOB","Age","AgeClass"
"Afr","M",2010-10-19,13.9753041772488,"AM"
"Nies","F",2010-10-31,13.942427554993,"AF"
"Gugu","F",2010-11-02,13.9369481179504,"AF"
"Hib","M",2010-11-02,13.9369481179504,"AM"
"Ifu","M",2010-11-02,13.9369481179504,"AM"
"Mvu","M",2010-11-02,13.9369481179504,"AM"
"Guy","M",2010-11-05,13.9287289623864,"AM"
"Dub","M",NA,17.9232385664697,"AM"
"Mil","M",NA,17.9232385664697,"AM"
"Nap","M",NA,17.9232385664697,"AM"
"Pari","F",NA,13.9205098068224,"AF"
"Roma","F",NA,13.9205098068224,"AF"
"Troi","F",NA,13.9205098068224,"AF"
"Upps","F",NA,13.9205098068224,"AF"
"Zara","F",NA,13.9205098068224,"AF"
"Ado","M",NA,17.9204988479484,"AM"
"Bab","M",NA,17.9204988479484,"AM"
"Bok","M",NA,17.9204988479484,"AM"
"Foei","F",NA,13.9177700883011,"AF"
"Kaik","F",NA,13.9177700883011,"AF"
"Lek","M",NA,17.9204988479484,"AM"
"Mooi","F",NA,13.9177700883011,"AF"
"Numb","F",NA,13.9177700883011,"AF"
"Ouli","F",NA,18.9177700883011,"AF"
"Pik","M",NA,17.9204988479484,"AM"
"Prin","F",NA,13.9177700883011,"AF"
"Sko","M",NA,17.9204988479484,"AM"
"Feek","F",NA,13.9150303697798,"AF"
"Nkos","F",NA,13.9122906512585,"AF"
"Xox","M",2010-11-15,13.9013317771732,"AM"
"Heer","F",NA,13.8985920586519,"AF"
"Miel","F",NA,13.8985920586519,"AF"
"Yst","M",NA,17.8985810997778,"AM"
"Jink","F",2010-11-22,13.882153747524,"AF"
"Xai","M",NA,17.8848825071712,"AM"
"Bemi","F",NA,13.8794140290027,"AF"
"Haki","F",NA,13.8794140290027,"AF"
"Kie","M",2010-11-23,13.8794140290027,"AM"
"Tann","F",NA,13.8711948734387,"AF"
"Dwe","M",NA,17.8602250404793,"AM"
"Pann","F",NA,13.8574962808321,"AF"
"Wol","M",NA,17.8602250404793,"AM"
"Xaix","F",NA,13.8520168437895,"AF"
"Gig","M",NA,17.8437867293514,"AM"
"Mic","M",NA,17.8410470108301,"AM"
"Mfo","M",NA,17.8300881367448,"AM"
"Drew","F",NA,13.8246196585763,"AF"
"Pink","F",NA,13.8246196585763,"AF"
"Rad","M",NA,17.8273484182235,"AM"
"Skin","F",NA,13.8246196585763,"AF"
"Ist","M",NA,17.8218689811809,"AM"
"Qui","M",NA,17.8218689811809,"AM"
"Gun","M",NA,17.8136498256169,"AM"
"Hamb","F",NA,13.8109210659697,"AF"
"Isil","F",NA,13.8109210659697,"AF"
"SMA","M",NA,17.8136498256169,"AM"
"Ulak","F",NA,13.8109210659697,"AF"
"Elv","M",NA,17.797211514489,"AM"
"Gin","M",NA,17.797211514489,"AM"
"Jim","M",NA,17.797211514489,"AM"
"Kare","F",NA,13.7944827548418,"AF"
"Oom","M",NA,17.797211514489,"AM"
"Pat","M",NA,17.7862526404037,"AM"
"Gene","F",NA,13.7396883844154,"AF"
"Bry","M",NA,17.7341979884987,"AM"
"Gaga","F",NA,13.7259897918088,"AF"
"Jaka","F",NA,13.7259897918088,"AF"
"Mamo","F",NA,13.7259897918088,"AF"
"Oku","M",NA,17.728718551456,"AM"
"Yaou","F",NA,13.7259897918088,"AF"
"Quee","F",NA,13.7232500732875,"AF"
"Wil","M",NA,17.7259788329347,"AM"
"Jam","M",NA,17.7013213662428,"AM"
"Lizz","F",NA,13.6985926065956,"AF"
"Asis","F",NA,13.6383187991266,"AF"
"Dian","F",NA,13.6383187991266,"AF"
"Vene","F",NA,13.6383187991266,"AF"
"Bogo","F",NA,13.5999627398281,"AF"
"Laus","F",NA,13.5999627398281,"AF"
"Dagg","F",NA,13.5095520286246,"AF"
"Don","M",NA,17.5122807882718,"AM"
"Enge","F",NA,13.5095520286246,"AF"
"Ert","M",NA,17.5122807882718,"AM"
"Gro","M",NA,17.5122807882718,"AM"
"Namn","F",NA,13.5095520286246,"AF"
"Gese","F",NA,13.495853436018,"AF"
"Snor","F",NA,13.4766754063687,"AF"
"Bin","M",NA,17.4629658548881,"AM"
"Riss","F",NA,13.4574973767195,"AF"
"Tipi","F",NA,13.4574973767195,"AF"
"Vrou","F",NA,13.4574973767195,"AF"
"Wiet","F",NA,13.4218810359424,"AF"
"Ham","M",NA,17.410911202983,"AM"
"Suzy","F",NA,13.358867509952,"AF"
"Rus","M",NA,17.3533771140353,"AM"
"Elt","M",NA,17.3396785214287,"AM"
"Har","M",NA,17.3396785214287,"AM"
"Tun","M",NA,17.2958430250876,"AM"
"New","M",NA,17.2574869657891,"AM"
"Jac","M",NA,17.1889940027562,"AM"
"Mer","M",NA,17.1889940027562,"AM"
"Mou","M",NA,17.1889940027562,"AM"
"The","M",NA,17.1725556916282,"AM"
"Hwa","M",2011-09-16,13.0657176281709,"AM"
"Amyw","F",NA,13.0301012873937,"AF"
"Bru","M",NA,17.032830047041,"AM"
"Spo","M",NA,17.032830047041,"AM"
"Vas","M",NA,17.032830047041,"AM"
"Vin","M",NA,17.0273506099983,"AM"
"Giy","M",2011-10-07,13.0081835392232,"AM"
"Spo","M",NA,16.9807753951359,"AM"
"Cind","F",NA,12.9561288873181,"AF"
"Nok","M",2011-10-26,12.9561288873181,"AM"
"Lom","M",2011-10-27,12.9533891687968,"AM"
"Modj","F",2011-10-31,12.9424302947115,"AF"
"Bam","M",2011-11-01,12.9396905761902,"AM"
"Evan","F",NA,12.9396905761902,"AF"
"Ogi","M",2011-11-02,12.9369508576689,"AM"
"Art","M",NA,16.9369398987948,"AM"
"Nil","M",NA,16.9314604617522,"AM"
"Akk","M",2011-11-07,12.9232522650623,"AM"
"Idwa","F",2011-11-10,12.9150331094983,"AF"
"Poe","M",2011-11-11,12.912293390977,"AM"
"Gaya","F",2011-11-14,12.9040742354131,"AF"
"Vak","M",2011-11-17,12.8958550798491,"AM"
"Jun","M",2011-11-20,12.8876359242851,"AM"
"Byr","M",NA,16.8876249654111,"AM"
"Cha","M",NA,16.8876249654111,"AM"
"Reva","F",2011-11-21,12.8848962057638,"AF"
"Ubu","M",2011-11-21,12.8848962057638,"AM"
"BHak11","M",2011-11-22,12.8821564872425,"AM"
"Ngu","M",2011-11-26,12.8711976131572,"AM"
"Xer","M",2011-11-29,12.8629784575933,"AM"
"Ulu","M",2011-12-01,12.8574990205506,"AM"
"Zio","M",2011-12-02,12.8547593020293,"AM"
"Tal","M",2011-12-04,12.8492798649867,"AM"
"Roo","M",2011-12-05,12.8465401464654,"AM"
"Koni","F",NA,12.8355812723801,"AF"
"Watn","F",NA,12.8355812723801,"AF"
"Bras","F",NA,12.8164032427308,"AF"
"Emma","F",NA,12.8164032427308,"AF"
"Lhas","F",NA,12.8164032427308,"AF"
"Neu","M",NA,16.8191320023781,"AM"
"Pret","F",NA,12.8164032427308,"AF"
"Rio","M",NA,16.8191320023781,"AM"
"Tor","M",NA,16.8191320023781,"AM"
"Vict","F",NA,12.8164032427308,"AF"
"Zee","M",NA,16.8191320023781,"AM"
"Zur","M",NA,16.8191320023781,"AM"
"Pue","M",2011-12-27,12.7862663389963,"AM"
"BMoo11",NA,2012-01-23,NA,NA
"Bon","M",NA,16.7013241059614,"AM"
"Ghan","F",NA,12.6985953463141,"AF"
"Gov","M",NA,16.7013241059614,"AM"
"Hlek","F",NA,12.6985953463141,"AF"
"Inhl","F",NA,12.6985953463141,"AF"
"Izu","M",NA,16.7013241059614,"AM"
"Mna","M",NA,16.7013241059614,"AM"
"Vol","M",NA,16.6848857948334,"AM"
"Ahe","M",NA,17.8136498256169,"AM"
"Auc","M",NA,16.6191325503218,"AM"
"Amaz","F",NA,12.5753080128548,"AF"
"Tang","F",NA,12.5753080128548,"AF"
"Cur","M",NA,16.4903657798198,"AM"
"Sty","M",NA,16.4903657798198,"AM"
"Nala","F",NA,12.4766781460873,"AF"
"Twe","M",NA,16.4739274686919,"AM"
"Che","M",NA,16.4520097205213,"AM"
"Amur","F",NA,12.4191440571396,"AF"
"Med","M",NA,16.4218728167868,"AM"
"Pik","M",NA,16.4218728167868,"AM"
"Zam","M",NA,16.4218728167868,"AM"
"Gel","M",NA,16.4081742241802,"AM"
"Hele","F",NA,12.405445464533,"AF"
"Mpu","M",NA,16.4081742241802,"AM"
"Dan","M",NA,16.3780373204457,"AM"
"Sha","M",NA,16.3396812611472,"AM"
"Edw","M",NA,16.328722387062,"AM"
"Tug","M",NA,16.2711882981143,"AM"
"Dar","M",NA,16.1944761795173,"AM"
"Ness","F",NA,12.1890077013488,"AF"
"Uva","M",NA,16.191736460996,"AM"
"Sel","M",NA,16.1670789943041,"AM"
"Dou","M",NA,16.1588598387402,"AM"
"Zeia","F",NA,12.1068161457092,"AF"
"Hol","M",2012-09-11,12.0766792419747,"AM"
"Len","M",2012-09-19,12.0547614938041,"AM"
"Yoog","F",2012-09-22,12.0465423382402,"AF"
"Vale","F",2012-09-24,12.0410629011975,"AF"
"BDag12","M",2012-09-25,12.0383231826762,"AM"
"BCam12",NA,2012-09-29,NA,NA
"Gele","F",2012-09-29,12.0273643085909,"AF"
"Bul","M",2012-10-01,12.0218848715483,"AM"
"Nurk","F",2012-10-01,12.0218848715483,"AF"
"Siel","F",2012-10-01,12.0218848715483,"AF"
"BEmm12","M",2012-10-08,12.0027068418991,"AM"
"Deli","F",2012-10-08,12.0027068418991,"AF"
"BTip12",NA,2012-10-09,NA,NA
"Iji","M",2012-10-09,11.9999671233777,"AM"
"Gar","M",2012-10-11,11.9944876863351,"AM"
"Tir","M",2012-10-11,11.9944876863351,"AM"
"Hey","M",2012-10-15,11.9835288122498,"AM"
"Jill","F",2012-10-15,11.9835288122498,"AF"
"Mun","M",2012-10-15,11.9835288122498,"AM"
"BBog12","F",2012-10-18,11.9753096566859,"AF"
"Wur","M",2012-10-18,11.9753096566859,"AM"
"BUpp12","M",2012-10-19,11.9725699381646,"AM"
"Onb","M",2012-10-19,11.9725699381646,"AM"
"Hipp","F",2012-10-22,11.9643507826006,"AF"
"Nyo","M",2012-10-22,11.9643507826006,"AM"
"Unw","M",2012-10-22,11.9643507826006,"AM"
"Alsi","F",2012-10-23,11.9616110640793,"AF"
"Rhe","M",2012-10-27,11.950652189994,"AM"
"BLau12",NA,2012-10-29,NA,NA
"Mevr","F",2012-10-29,11.9451727529514,"AF"
"BKai12",NA,1905-07-02,NA,NA
"Ndon","F",NA,11.9342138788661,"AF"
"Zhe","M",2012-11-02,11.9342138788661,"AM"
"Gho","M",2012-11-05,11.9259947233021,"AM"
"Xian","F",2012-11-05,11.9259947233021,"AF"
"Ruby","F",NA,11.9177755677382,"AF"
"Laur","F",NA,11.9068166936529,"AF"
"Vul","M",2012-11-14,11.9013372566103,"AM"
"Bush","F",NA,11.8985975380889,"AF"
"Indi","F",NA,11.8985975380889,"AF"
"Rak","M",2012-11-16,11.8958578195676,"AM"
"Hlo","M",2012-12-23,11.7944882342788,"AM"
"Piep","F",NA,11.7232555527245,"AF"
"Yeni","F",NA,11.6958583675113,"AF"
"Kaya","F",2013-02-07,11.6684611822981,"AF"
"Aare","F",NA,11.6657214637768,"AF"
"Zair","F",NA,11.6657214637768,"AF"
"And","M",NA,15.6657105049027,"AM"
"Noa","M",NA,15.6657105049027,"AM"
"Yalu","F",NA,11.6629817452555,"AF"
"Pear","F",NA,11.4602425746779,"AF"
"Mara","F",NA,11.427365952422,"AF"
"Fud","M",NA,15.3314648453018,"AM"
"Can","M",NA,15.2848896304394,"AM"
"BHam13","F",2013-10-03,11.0164081742242,"AF"
"BBem13",NA,2013-10-22,NA,NA
"BGag13","F",2013-10-24,10.9588740852765,"AF"
"Bos","M",2013-10-28,10.9479152111912,"AM"
"Jix","M",2013-10-31,10.9396960556272,"AM"
"Uji","M",2013-10-31,10.9396960556272,"AM"
"Ilon","F",2013-11-04,10.928737181542,"AF"
"Aapi","F",2013-11-11,10.9095591518927,"AF"
"Avo","M",2013-11-11,10.9095591518927,"AM"
"Zank","F",2013-11-11,10.9095591518927,"AF"
"BWie13","F",2013-11-12,10.9068194333714,"AF"
"Gla","M",2013-11-12,10.9068194333714,"AM"
"Mba","M",2013-11-15,10.8986002778075,"AM"
"Renn","F",2013-11-15,10.8986002778075,"AF"
"Inkw","F",2013-11-18,10.8903811222435,"AF"
"Prai","F",2013-11-19,10.8876414037222,"AF"
"Xala","F",2013-11-20,10.8849016852009,"AF"
"Potj","F",2013-11-23,10.8766825296369,"AF"
"Zan","M",2013-11-25,10.8712030925943,"AM"
"Cami","F",NA,10.8657236555516,"AF"
"Mis","M",2013-11-27,10.8657236555516,"AM"
"Digb","F",NA,10.7506554776562,"AF"
"Yan","M",NA,14.7013295853984,"AM"
"Shi","M",NA,14.6985898668771,"AM"
"Oli","M",NA,14.6794118372278,"AM"
"Rose","F",NA,10.6575050479314,"AF"
"Moon","F",NA,10.610929833069,"AF"
"Jag","M",NA,14.4246180147452,"AM"
"Dow","M",NA,14.3698236443188,"AM"
"Tere","F",NA,10.3616154476289,"AF"
"Lef","M",NA,14.3616044887548,"AM"
"Umz","M",NA,14.336947022063,"AM"
"Dap","M",NA,14.2766732145939,"AM"
"Ada","M",NA,14.1561255996559,"AM"
"Ken","M",NA,14.1533858811346,"AM"
"Lia","M",NA,14.1533858811346,"AM"
"Igg","M",NA,14.1451667255706,"AM"
"Jenn","F",NA,12.8985947983704,"AF"
"Dais","F",NA,10.1205202177528,"AF"
"Joe","M",NA,14.0602354514097,"AM"
"Van","M",NA,14.0547560143671,"AM"
"Hum","M",2014-09-22,10.0465478176772,"AM"
"Zink","F",2014-10-01,10.0218903509853,"AF"
"Mad","M",NA,14.0054410809833,"AM"
"BYao14",NA,2014-10-09,NA,NA
"BSuz14",NA,2014-10-11,NA,NA
"Arn","M",2014-10-17,9.97805485464423,"AM"
"BNal14",NA,2014-10-18,NA,NA
"Eina","F",2014-10-18,9.97531513612291,"AF"
"Ginq","F",2014-10-18,9.97531513612291,"AF"
"Hal","M",NA,13.9780438957701,"AM"
"Hlu","M",2014-10-18,9.97531513612291,"AM"
"Rup","M",2014-10-18,9.97531513612291,"AM"
"BJen14",NA,2014-10-20,NA,NA
"Gaa","M",2014-10-20,9.96983569908028,"AM"
"Ples","F",2014-10-20,9.96983569908028,"AF"
"Mat","M",2014-10-21,9.96709598055896,"AM"
"BF1014",NA,2014-10-22,NA,NA
"BMie14",NA,2014-10-27,NA,NA
"Jed","M",2014-10-27,9.95065766943104,"AM"
"Mee","M",2014-10-27,9.95065766943104,"AM"
"BVic14","M",2014-10-28,9.94791795090972,"AM"
"Far","M",2014-10-28,9.94791795090972,"AM"
"Form","F",NA,9.94791795090972,"AF"
"Krak","F",NA,9.94791795090972,"AF"
"Lanc","F",2014-10-29,9.9451782323884,"AF"
"Roxa","F",NA,9.94243851386708,"AF"
"Tou","M",2014-10-30,9.94243851386708,"AM"
"Ghid","F",2014-10-31,9.93969879534577,"AF"
"Hei","M",2014-10-31,9.93969879534577,"AM"
"Nyan","F",2014-10-31,9.93969879534577,"AF"
"Gubh","F",2014-11-01,9.93695907682445,"AF"
"Ndi","M",2014-11-01,9.93695907682445,"AM"
"BBus14",NA,2014-11-03,NA,NA
"BJin14",NA,2014-11-03,NA,NA
"BPan14",NA,2014-11-03,NA,NA
"Ihl","M",2014-11-03,9.93147963978181,"AM"
"Safa","F",2014-11-03,9.93147963978181,"AF"
"Lima","F",2014-11-04,9.92873992126049,"AF"
"Riy","M",2014-11-04,9.92873992126049,"AM"
"Ass","M",2014-11-05,9.92600020273917,"AM"
"Rede","F",2014-11-10,9.91230161013257,"AF"
"BNie14","M",2014-11-11,9.90956189161125,"AM"
"Ted","M",2014-11-12,9.90682217308994,"AM"
"Xiny","F",2014-11-14,9.9013427360473,"AF"
"Obe","M",2014-11-15,9.89860301752598,"AM"
"Pro","M",2014-11-19,9.8876441434407,"AM"
"Tha","M",NA,13.8903729030879,"AM"
"Kyl","M",2014-11-24,9.87394555083411,"AM"
"Int","M",2014-11-27,9.86572639527015,"AM"
"Nooi","F",2014-11-28,9.86298667674883,"AF"
"Bela","F",2014-11-29,9.86024695822751,"AF"
"Gran","F",2014-12-08,9.83558949153564,"AF"
"Umt","M",2014-12-08,9.83558949153564,"AM"
"Mal","M",NA,13.821879940055,"AM"
"Mer","M",NA,13.8109210659697,"AM"
"Con","M",NA,13.7780444437139,"AM"
"Elle","F",NA,9.77531568406662,"AF"
"Icel","F",NA,9.77531568406662,"AF"
"Jap","M",NA,13.7780444437139,"AM"
"Ker","M",NA,13.7780444437139,"AM"
"Pal","M",NA,13.7780444437139,"AM"
"Piz","M",NA,13.7780444437139,"AM"
"Sol","M",NA,13.7780444437139,"AM"
"Anta","F",NA,9.7725759655453,"AF"
"Mack","F",NA,9.7725759655453,"AF"
"Boc","M",NA,13.7753047251925,"AM"
"Han","M",NA,13.7753047251925,"AM"
"Hel","M",NA,13.7753047251925,"AM"
"Inn","M",NA,13.7753047251925,"AM"
"Lion","F",NA,9.7725759655453,"AF"
"Mac","M",NA,13.7753047251925,"AM"
"Samo","F",NA,9.7725759655453,"AF"
"Sey","M",NA,13.7753047251925,"AM"
"Chil","F",NA,9.75613765441739,"AF"
"Cuba","F",NA,9.75613765441739,"AF"
"Fla","M",NA,13.7588664140646,"AM"
"Gala","F",NA,9.75613765441739,"AF"
"Hen","M",NA,13.7588664140646,"AM"
"Tong","F",NA,9.75613765441739,"AF"
"Whis","F",NA,9.75613765441739,"AF"
"Xiu","M",NA,13.7588664140646,"AM"
"Sym","M",NA,13.7506472585007,"AM"
"Lohi","F",NA,9.74517878033211,"AF"
"Huge","F",NA,9.73969934328947,"AF"
"Oahu","F",NA,9.73969934328947,"AF"
"Poi","M",NA,13.7424281029367,"AM"
"Sumb","F",NA,9.72052131364024,"AF"
"Umna","F",NA,9.6575077876499,"AF"
"Bas","M",NA,13.6218804879987,"AM"
"Olo","M",NA,13.5205109027099,"AM"
"Ati","M",NA,13.4520179396769,"AM"
"Lif","M",NA,13.4520179396769,"AM"
"Oka","M",NA,13.435579628549,"AM"
"Wes","M",2015-05-20,9.38901537256062,"AM"
"Col","M",NA,13.3780455396013,"AM"
"Smas","F",NA,9.31504297248501,"AF"
"Tort","F",NA,9.21641310571752,"AF"
"Daen","F",NA,9.13696126859926,"AF"
"Van","M",NA,13.1068134059907,"AM"
"Pia","M",NA,13.0383204429577,"AM"
"Robb","F",NA,9.0273725277465,"AF"
"Mart","F",NA,9.00545477957595,"AF"
"Barb","F",NA,9.00271506105463,"AF"
"Dulc","F",NA,9.00271506105463,"AF"
"BZei15",NA,2015-10-15,NA,NA
"Lill","F",2015-10-16,8.98079731288407,"AF"
"BTro15","M",2015-10-22,8.96435900175616,"AM"
"Gala","F",2015-10-23,8.96161928323484,"AF"
"BAmu15",NA,NA,NA,NA
"Zav","M",NA,12.9506494502755,"AM"
"Joha","F",2015-10-30,8.94244125358561,"AF"
"BIsi15",NA,2015-11-05,NA,NA
"BGha15",NA,2015-11-06,NA,NA
"BSno15",NA,2015-11-06,NA,NA
"Nirt","F",2015-11-06,8.92326322393637,"AF"
"Ire","M",NA,12.920512546541,"AM"
"BNes15","F",2015-11-09,8.91504406837242,"AF"
"Jia","M",2015-11-09,8.91504406837242,"AM"
"Midd","F",2015-11-09,8.91504406837242,"AF"
"Bri","M",2015-11-10,8.9123043498511,"AM"
"BMam15",NA,2015-11-11,NA,NA
"BAar15","M",2015-11-12,8.90682491280846,"AM"
"BNko15",NA,2015-11-12,NA,NA
"Pap",NA,2015-11-12,NA,NA
"Ric","M",2015-11-12,8.90682491280846,"AM"
"Rasp","F",NA,8.90408519428714,"AF"
"Eve","M",NA,12.9040742354131,"AM"
"Kil","M",NA,12.9040742354131,"AM"
"BGug15",NA,2015-11-16,NA,NA
"Ula","M",2015-11-16,8.89586603872318,"AM"
"Zhu","M",2015-11-16,8.89586603872318,"AM"
"BDia15","M",2015-11-17,8.89312632020186,"AM"
"Law","M",2015-11-17,8.89312632020186,"AM"
"BIdw15",NA,2015-11-18,NA,NA
"Bari","F",2015-11-18,8.89038660168054,"AF"
"Has","M",2015-11-19,8.88764688315922,"AM"
"Oort","F",2015-11-20,8.88490716463791,"AF"
"Add","M",2015-11-23,8.87668800907395,"AM"
"Pru","M",2015-11-23,8.87668800907395,"AM"
"Rey","M",2015-11-23,8.87668800907395,"AM"
"Rosl","F",2015-11-23,8.87668800907395,"AF"
"BGag15",NA,2015-11-26,NA,NA
"BTon15","M",2015-11-27,8.86572913498867,"AM"
"BUmn15","M",2015-11-28,8.86298941646735,"AM"
"Kau","M",NA,12.8657181761146,"AM"
"Yel","M",NA,12.8657181761146,"AM"
"Rat","M",2015-11-30,8.85750997942471,"AM"
"BPear15",NA,2015-12-03,NA,NA
"Kate","F",2015-12-09,8.83285251273284,"AF"
"Dio","M",2015-12-12,8.82463335716889,"AM"
"BOah15",NA,NA,NA,NA
"Puol","F",2015-12-28,8.78079786082778,"AF"
"Alc","M",NA,12.7369514056126,"AM"
"Jane","F",2016-01-15,8.73148292744403,"AF"
"Ndaw","F",2016-02-08,8.66572968293237,"AF"
"Manh","F",NA,8.65751052736842,"AF"
"Schn","F",NA,8.65751052736842,"AF"
"Ber","M",NA,12.6109243536319,"AM"
"Java","F",NA,8.53148347538774,"AF"
"Umb","M",NA,11.9725699381646,"AM"
"Rob","M",2016-10-20,7.967101459996,"AM"
"Rein","F",NA,7.93422483774017,"AF"
"Rene","F",2016-11-01,7.93422483774017,"AF"
"BAmu16",NA,2016-11-03,NA,NA
"Loui","F",2016-11-09,7.91230708956962,"AF"
