"Code","Sex","DOB","Age","AgeClass"
"Yuko","F",2016-11-09,7.91230708956962,"AF"
"Gabi","F",2016-11-14,7.89860849696302,"AF"
"Nah","M",2016-11-14,7.89860849696302,"AM"
"Xia","M",2016-11-14,7.89860849696302,"AM"
"Aara","F",2016-11-16,7.89312905992038,"AF"
"Guny","F",2016-11-16,7.89312905992038,"AF"
"Mhao","F",2016-11-17,7.89038934139906,"AF"
"Nge","M",2016-11-18,7.88764962287775,"AM"
"Guat","F",2016-11-22,7.87669074879247,"AF"
"Raba","F",2016-11-23,7.87395103027115,"AF"
"Yamu","F",2016-11-23,7.87395103027115,"AF"
"Hond","F",NA,7.85751271914324,"AF"
"BSie16",NA,2016-11-30,NA,NA
"Hibi","F",NA,7.85477300062192,"AF"
"Dil","M",2016-12-05,7.84107440801532,"AM"
"Lua","M",2016-12-19,7.80271834871685,"AM"
"Whid","F",NA,NA,NA
"Dewe","F",2017-01-04,7.75888285237575,"AF"
"Tyl","M",NA,11.3835304560809,"AM"
"Dok","M",NA,11.1314763521196,"AM"
"Fen","M",NA,11.1040791669064,"AM"
"Kom","M",NA,11.0958600113424,"AM"
"BNum17",NA,2017-09-25,NA,NA
"Sari","F",2017-09-30,7.0218985701409,"AF"
"BLBl17",NA,2017-10-03,NA,NA
"BDig17",NA,NA,NA,NA
"Cam","M",NA,11.0109287371815,"AM"
"Aar","M",2017-10-09,6.99724110344903,"AM"
"Amg","M",2017-10-09,6.99724110344903,"AM"
"BGes17",NA,2017-10-09,NA,NA
"Godu","F",2017-10-09,6.99724110344903,"AF"
"Rocky","M",NA,10.9999698630963,"AM"
"Ura","M",NA,10.9999698630963,"AM"
"BOah17",NA,2017-10-10,NA,NA
"Goos","F",NA,6.99450138492771,"AF"
"Lava","F",2017-10-11,6.99176166640639,"AF"
"BPan17","M",2017-10-12,6.98902194788507,"AM"
"BLio17",NA,NA,NA,NA
"Mokc","F",2017-10-13,6.98628222936375,"AF"
"BRox17","M",2017-10-16,6.9780630737998,"AM"
"Isc","M",NA,10.980791833447,"AM"
"Ndik","F",2017-10-16,6.9780630737998,"AF"
"Nuu","M",2017-10-16,6.9780630737998,"AM"
"Timb","F",2017-10-16,6.9780630737998,"AF"
"Aan","M",2017-10-17,6.97532335527848,"AM"
"Jell","F",2017-10-19,6.96984391823584,"AF"
"Pom","M",2017-10-19,6.96984391823584,"AM"
"Xin","M",NA,10.9698329593618,"AM"
"Rust","F",2017-10-21,6.9643644811932,"AF"
"Sirk","F",2017-10-21,6.9643644811932,"AF"
"Pye","M",2017-10-23,6.95888504415056,"AM"
"Obse","F",2017-10-24,6.95614532562924,"AF"
"Mar","M",NA,10.9561343667552,"AM"
"Jers","F",NA,6.95066588858661,"AF"
"Moya","F",2017-10-26,6.95066588858661,"AF"
"Hee","M",2017-10-30,6.93970701450133,"AM"
"BGug17","M",2017-10-31,6.93696729598001,"AM"
"Nak","M",2017-10-31,6.93696729598001,"AM"
"Daa","M",2017-11-02,6.93148785893737,"AM"
"Nan","M",NA,10.9342166185846,"AM"
"BRub17",NA,2017-11-03,NA,NA
"Rioj","F",2017-11-03,6.92874814041605,"AF"
"BKay17","M",2017-11-04,6.92600842189473,"AM"
"Niha","F",NA,6.9205289848521,"AF"
"Yara","F",NA,6.9068303922455,"AF"
"Gan","M",2017-11-13,6.90135095520286,"AM"
"Rev","M",2017-11-16,6.89313179963891,"AM"
"Xal","M",2017-11-18,6.88765236259627,"AM"
"Yze","M",NA,10.8849016852009,"AM"
"Dext","F",2017-11-30,6.85477574034044,"AF"
"BMie17",NA,2017-12-27,NA,NA
"Dore","F",2017-12-29,6.77532390322218,"AF"
"BMac17",NA,NA,NA,NA
"Pun","M",2018-03-02,6.60272163637908,"AM"
"Bali","F",NA,6.49861233256895,"AF"
"East","F",NA,6.49861233256895,"AF"
"Fiji","F",NA,6.49039317700499,"AF"
"Kodi","F",NA,6.49039317700499,"AF"
"Koo","M",NA,10.4931219366522,"AM"
"Blu","M",NA,10.4766836255243,"AM"
"Cus","M",NA,10.3862729143208,"AM"
"Osc","M",NA,10.3396976994584,"AM"
"Ben","M",NA,10.336957980937,"AM"
"Lail","F",2018-06-11,6.32601006572585,"AF"
"Aat","M",NA,9.95339738795236,"AM"
"Goe","M",2018-10-26,5.95066862830513,"AM"
"Hia","M",2018-10-26,5.95066862830513,"AM"
"Lewe","F",2018-10-26,5.95066862830513,"AF"
"Mimi","F",2018-10-26,5.95066862830513,"AF"
"Naal","F",2018-10-26,5.95066862830513,"AF"
"Xinp","F",2018-10-28,5.94518919126249,"AF"
"Guz","M",NA,9.93695907682445,"AM"
"Roc","M",NA,9.93695907682445,"AM"
"Skem","F",2018-11-01,5.93423031717721,"AF"
"Spam","F",2018-11-01,5.93423031717721,"AF"
"Uls","M",NA,9.93695907682445,"AM"
"Ncok","F",2018-11-02,5.93149059865589,"AF"
"Nda","M",2018-11-03,5.92875088013457,"AM"
"BGen18",NA,2018-11-05,NA,NA
"Mbil","F",2018-11-05,5.92327144309194,"AF"
"Puym","F",2018-11-07,5.9177920060493,"AF"
"Oerw","F",2018-11-09,5.91231256900666,"AF"
"Ram","M",2018-11-09,5.91231256900666,"AM"
"Sig","M",2018-11-09,5.91231256900666,"AM"
"Dix","M",2018-11-11,5.90683313196402,"AM"
"Ghi","M",2018-11-12,5.9040934134427,"AM"
"Mas","M",NA,9.90682217308994,"AM"
"BEin18","M",2018-11-13,5.90135369492138,"AM"
"BNur18","F",2018-11-14,5.89861397640006,"AF"
"Rid","M",2018-11-14,5.89861397640006,"AM"
"Yaz","M",2018-11-14,5.89861397640006,"AM"
"Ard","M",2018-11-15,5.89587425787875,"AM"
"Regi","F",2018-11-15,5.89587425787875,"AF"
"Prat","F",2018-11-17,5.89039482083611,"AF"
"Gil","M",2018-11-20,5.88217566527215,"AM"
"Non","M",2018-11-22,5.87669622822951,"AM"
"Guba","F",2018-11-25,5.86847707266555,"AF"
"Aal","M",2018-11-27,5.86299763562292,"AM"
"Dal","M",2018-11-28,5.8602579171016,"AM"
"BLim18","F",2018-11-29,5.85751819858028,"AF"
"Beir","F",2018-12-03,5.846559324495,"AF"
"Yelo","F",2018-12-04,5.84381960597368,"AF"
"Reen","F",2018-12-12,5.82190185780313,"AF"
"Gris","F",2018-12-13,5.81916213928181,"AF"
"Lar","M",2018-12-15,5.81368270223917,"AM"
"Pix","M",2018-12-20,5.79998410963258,"AM"
"BGay18","M",2018-12-24,5.7890252355473,"AM"
"BNya18",NA,2018-12-24,NA,NA
"BXal18",NA,2019-01-21,NA,NA
"Geo","M",NA,9.56161763940373,"AM"
"Was","M",NA,9.56161763940373,"AM"
"Flu","M",NA,9.44380974298701,"AM"
"Kek","M",NA,9.35887846882611,"AM"
"Lip","M",NA,9.35613875030479,"AM"
"Oua","M",NA,9.35065931326215,"AM"
"BNum19",NA,2019-10-03,NA,NA
"BBel19",NA,2019-10-14,NA,NA
"BGay19","M",2019-10-14,4.98354799027948,"Juvenile"
"BRed19","M",2019-10-19,4.96984939767288,"Juvenile"
"BMar19","M",2019-10-21,4.96436996063024,"Juvenile"
"BDig19",NA,2019-10-22,NA,NA
"BLim19","F",2019-10-22,4.96163024210893,"AF"
"BPuo19",NA,2019-10-22,NA,NA
"BRev19","M",2019-10-23,4.95889052358761,"Juvenile"
"BNes19","M",2019-10-24,4.95615080506629,"Juvenile"
"BXia19",NA,2019-10-24,NA,NA
"BPot19","F",2019-10-25,4.95341108654497,"AF"
"BHee19","M",2019-10-28,4.94519193098101,"Juvenile"
"BDia19",NA,NA,NA,NA
"BXal19",NA,2019-10-30,NA,NA
"BMie19",NA,2019-10-31,NA,NA
"Dast","F",NA,4.93423305689573,"AF"
"BDel19",NA,NA,NA,NA
"BPan19",NA,NA,NA,NA
"Nucl","F",2019-11-04,4.92601390133178,"AF"
"BPre19","F",2019-11-06,4.92053446428914,"AF"
"Gree","F",2019-11-06,4.92053446428914,"AF"
"Lamp","F",NA,4.91779474576782,"AF"
"BGug19","M",2019-11-09,4.91231530872518,"Juvenile"
"Ren","M",2019-11-12,4.90409615316122,"Juvenile"
"Tas","M",NA,8.84655110533944,"AM"
"Tam","M",NA,8.39997698636442,"AM"
"Utr","M",NA,8.39997698636442,"AM"
"Vla","M",NA,8.36436064558727,"AM"
"Fle","M",NA,8.31230599368221,"AM"
"War","M",NA,8.12326541571119,"AM"
"Aaa","M",NA,7.99997808225183,"AM"
"Sho","M",NA,7.98627948964523,"AM"
"Dia","M",NA,7.94244399330413,"AM"
"Lig","M",NA,7.94244399330413,"AM"
"Awa","M",2020-11-03,3.9260166410503,"Juvenile"
"BRos20","F",2020-11-03,3.9260166410503,"Juvenile"
"App","M",2020-11-04,3.92327692252898,"Juvenile"
"Papp","F",2020-11-04,3.92327692252898,"Juvenile"
"Gib","M",2020-11-12,3.90135917435843,"Juvenile"
"Popp","F",2020-11-12,3.90135917435843,"Juvenile"
"Yon","M",2020-11-12,3.90135917435843,"Juvenile"
"Oup","M",NA,7.90134821548434,"AM"
"Gus","M",2020-11-16,3.89040030027315,"Juvenile"
"Ndum","F",2020-11-16,3.89040030027315,"Juvenile"
"Riv","M",NA,7.89312905992038,"AM"
"BDig20",NA,2020-11-17,NA,NA
"Gha","M",2020-11-17,3.88766058175183,"Juvenile"
"Ouma","F",2020-11-18,3.88492086323051,"Juvenile"
"Heli","F",2020-11-19,3.88218114470919,"Juvenile"
"Nkun","F",2020-11-19,3.88218114470919,"Juvenile"
"Roes","F",2020-11-19,3.88218114470919,"Juvenile"
"Dazz","F",2020-11-20,3.87944142618787,"Juvenile"
"Eis","M",2020-11-21,3.87670170766655,"Juvenile"
"BRen20","M",2020-11-22,3.87396198914524,"Juvenile"
"Gri","M",2020-11-23,3.87122227062392,"Juvenile"
"Xop","M",2020-11-23,3.87122227062392,"Juvenile"
"Moes","F",NA,3.8684825521026,"Juvenile"
"Ree","M",2020-11-24,3.8684825521026,"Juvenile"
"Rivi","F",2020-11-24,3.8684825521026,"Juvenile"
"Span","F",2020-11-24,3.8684825521026,"Juvenile"
"Syl","M",2020-11-24,3.8684825521026,"Juvenile"
"Mui","M",2020-11-25,3.86574283358128,"Juvenile"
"Bang","F",2020-11-26,3.86300311505996,"Juvenile"
"BGua20",NA,2020-12-02,NA,NA
"Deja","F",NA,3.83286621132545,"Juvenile"
"Loki","F",NA,3.83286621132545,"Juvenile"
"Delt","F",NA,3.82190733724017,"Juvenile"
"Gub","M",NA,7.82463609688741,"AM"
"Palm","F",NA,3.80546902611226,"Juvenile"
"Lug","M",NA,7.79723891167421,"AM"
"Naa","M",NA,7.79723891167421,"AM"
"Ndo","M",NA,7.75888285237575,"AM"
"Sio","M",NA,7.75340341533311,"AM"
"Rim","M",NA,7.73970482272651,"AM"
"Udup","F",2021-01-19,3.71505831490873,"Juvenile"
"Dodg","F",NA,3.47670280355396,"Juvenile"
"Tch","M",NA,7.41093860016822,"AM"
"Buk","M",NA,7.41093860016822,"AM"
"Cay","M",NA,7.38902085199767,"AM"
"WavyEars","M",NA,7.38354141495503,"AM"
"Goos","F",NA,3.36985378122252,"Juvenile"
"Duc","M",NA,7.36710310382711,"AM"
"Oke","M",NA,7.35614422974184,"AM"
"Tev","M",NA,7.35614422974184,"AM"
"Zuni","F",NA,3.35067575157328,"Juvenile"
"Fuer","F",NA,3.35067575157328,"Juvenile"
"PointyEars","M",NA,7.35340451122052,"AM"
"Eto","M",NA,7.3506647926992,"AM"
"Apa","M",NA,7.34518535565656,"AM"
"Mom","M",NA,7.34518535565656,"AM"
"PlainJane","M",NA,7.31778817044337,"AM"
"BDia21",NA,2021-09-29,NA,NA
"BPre21",NA,NA,NA,NA
"Nul","M",2021-10-06,3.00273149936576,"Juvenile"
"BOul21","M",2021-10-09,2.9945123438018,"Juvenile"
"Amst","F",NA,2.98629318823784,"Juvenile"
"Nuk","M",NA,6.97258363675716,"AM"
"Pie","M",NA,6.97258363675716,"AM"
"BCam11",NA,NA,NA,NA
"BDai19",NA,NA,NA,NA
"Col","M",NA,NA,NA
"Ferg","F",NA,NA,NA
"Imp","M",NA,NA,NA
"Jama","F",NA,NA,NA
"Kur","M",NA,NA,NA
"Mado","F",NA,NA,NA
"Pit","M",NA,NA,NA
"Red","M",NA,NA,NA
"Tasmania",NA,NA,NA,NA
"Wier","F",NA,NA,NA
"Zan","M",NA,NA,NA
"Ndl","M",2021-11-02,2.92875909929014,"Juvenile"
"Nko","M",2021-11-04,2.9232796622475,"Juvenile"
"Gom","M",2021-11-03,2.92601938076882,"Juvenile"
"Gobe","F",2021-11-12,2.90136191407695,"Juvenile"
"Nyal","F",2021-11-05,2.92053994372618,"Juvenile"
"BNda21",NA,2021-11-18,NA,NA
"Ask","M",2021-10-27,2.94519741041805,"Juvenile"
"Padk","F",2021-10-27,2.94519741041805,"Juvenile"
"Eie","M",2021-11-02,2.92875909929014,"Juvenile"
"Haai","F",2021-11-04,2.9232796622475,"Juvenile"
"Hem","M",2021-11-04,2.9232796622475,"Juvenile"
"Ome","M",2021-11-04,2.9232796622475,"Juvenile"
"Pur","M",2021-11-05,2.92053994372618,"Juvenile"
"Noo","M",2021-11-09,2.90958106964091,"Juvenile"
"Sla","M",2021-11-09,2.90958106964091,"Juvenile"
"Reno","F",NA,2.89314275851299,"Juvenile"
"Rimp","F",2021-11-18,2.88492360294903,"Juvenile"
"Samp","F",NA,2.87396472886376,"Juvenile"
"Sitr","F",2021-11-18,2.88492360294903,"Juvenile"
"Misk","F",2021-11-19,2.88218388442771,"Juvenile"
"Spe","M",2021-11-13,2.89862219555563,"Juvenile"
"BOer21","M",NA,6.83833742921252,"AM"
"Griv","F",2021-11-03,2.92601938076882,"Juvenile"
"Gale","F",2021-11-05,2.92053994372618,"Juvenile"
"BGua21","M",2021-11-02,2.92875909929014,"Juvenile"
"Xih","M",2021-10-21,2.96163572154597,"Juvenile"
"Xar","M",NA,6.91504954780946,"AM"
"Bet","M",NA,6.91504954780946,"AM"
"Utic","M",2021-11-06,2.91780022520486,"Juvenile"
"Riva","F",NA,2.91232078816222,"Juvenile"
"Rafa","F",2021-11-02,2.92875909929014,"Juvenile"
"Bou","M",NA,7.54244508919154,"AM"
"Yam","M",NA,6.89313179963891,"AM"
"Yodo","F",NA,3.01095065492971,"Juvenile"
"Mon","M",NA,6.95340560710793,"AM"
"Gas","M",NA,6.95340560710793,"AM"
"BBDod21",NA,NA,NA,NA
"Koh","m",NA,2.84382782512925,"Juvenile"
"Tik","M",NA,6.85477574034044,"AM"
"BBFZuni21","M",NA,6.9068303922455,"AM"
"BBGoo21",NA,NA,NA,NA
"Baha","F",NA,2.86026613625716,"Juvenile"
"Nihi","F",NA,2.90958106964091,"Juvenile"
"Clar","F",NA,3.19451179585809,"Juvenile"
"Barr","F",NA,3.19451179585809,"Juvenile"
"Nora","F",NA,3.19451179585809,"Juvenile"
"Dis","M",2021-11-21,2.87670444738508,"Juvenile"
"Dani","F",2021-11-22,2.87396472886376,"Juvenile"
"Del","M",NA,6.82463883660593,"AM"
"BBDew21",NA,2021-11-16,NA,NA
"Der","M",NA,6.82463883660593,"AM"
"Dail","F",2021-11-20,2.87944416590639,"Juvenile"
"Lola","F",NA,2.84382782512925,"Juvenile"
"Luc","M",NA,6.82463883660593,"AM"
"Yubb","F",2021-12-21,2.7945128917455,"Juvenile"
"Elba","F",NA,3.19451179585809,"Juvenile"
"Skh","M",NA,7.31504845192205,"AM"
"Nug","M",NA,6.95066588858661,"AM"
"Xeni","F",2020-11-03,3.9260166410503,"Juvenile"
"Poff","F",2018-10-26,5.95066862830513,"AF"
"Cap","M",NA,6.53148895482478,"AM"
"BNya20",NA,2020-11-21,NA,NA
"Byalu",NA,NA,NA,NA
"Bkod20",NA,NA,NA,NA
"Prim","F",NA,2.94245769189673,"Juvenile"
"Fur","M",NA,6.55614642151665,"AM"
"Nel","M",NA,6.56162585855929,"AM"
"Vry","M",NA,6.32874978424717,"AM"
"Erm","M",NA,6.31231147311925,"AM"
"NewMale3","M",NA,6.31231147311925,"AM"
"Eiv","M",NA,6.33148950276849,"AM"
"Haw","M",NA,6.32601006572585,"AM"
"Rya","M",NA,6.25751710269287,"AM"
"Que","M",NA,6.27943485086342,"AM"
"Hera","F",NA,2.27670609121619,"Juvenile"
"Medu","F",NA,2.27670609121619,"Juvenile"
"Frey","F",NA,2.27670609121619,"Juvenile"
"Athe","F",NA,2.27670609121619,"Juvenile"
"Circ","F",NA,2.27670609121619,"Juvenile"
"Pand","F",NA,2.27670609121619,"Juvenile"
"Dak","M",NA,6.07669568028581,"AM"
"Sta","M",NA,6.19450357670253,"AM"
"Cito",NA,NA,NA,NA
"BBInhl21",NA,NA,NA,NA
"Erebus",NA,NA,NA,NA
"JUV2",NA,NA,NA,NA
"Man","M",NA,6.04381905802998,"AM"
"Kny","M",NA,5.975326094997,"AM"
"BBXian22","M",2022-10-21,1.96163846126449,"Juvenile"
"Ang","M",2022-10-26,1.94793986865789,"Juvenile"
"Alab","F",NA,1.9342412760513,"Juvenile"
"Grim","F",2022-11-04,1.92328240196602,"Juvenile"
"Glo","M",2022-11-04,1.92328240196602,"Juvenile"
"BBInhl22",NA,NA,NA,NA
"Dino","F",NA,1.92328240196602,"Juvenile"
"BBMara22",NA,NA,NA,NA
"Yent","F",NA,1.89588521675283,"Juvenile"
"Gua","M",2022-11-08,1.91232352788075,"Juvenile"
"BBOort22","M",NA,5.89587425787875,"AM"
"BBDian22",NA,NA,NA,NA
"Dewd","F",NA,1.88492634266755,"Juvenile"
"Yaki","F",NA,1.88766606118887,"Juvenile"
"Yuba","F",NA,1.88218662414624,"Juvenile"
"Olyf","F",NA,1.89314549823151,"Juvenile"
"Atj","M",2022-11-18,1.88492634266755,"Juvenile"
"BBBali22","M",NA,5.83834016893104,"AM"
"BBMedu22",NA,NA,NA,NA
"Apo",NA,NA,NA,NA
"BBGran22",NA,NA,NA,NA
"Oase","F",2022-11-19,1.88218662414624,"Juvenile"
"Prui","F",NA,1.87396746858228,"Juvenile"
"Prag","F",2022-11-26,1.863008594497,"Juvenile"
"Pers","F",NA,1.86574831301832,"Juvenile"
"Naga",NA,2022-11-29,NA,NA
"Udi","M",2022-11-30,1.85204972041172,"Juvenile"
"Kno","M",NA,5.9177920060493,"AM"
"Nca","M",NA,5.85203876153764,"AM"
"BBNdaw22",NA,NA,NA,NA
"Ndin","F",NA,1.84383056484777,"Juvenile"
"Dino",NA,NA,NA,NA
"Ekse",NA,2022-12-07,NA,NA
"Her","M",2022-12-07,1.83287169076249,"Juvenile"
"Gal","M",NA,5.84929904301632,"AM"
"Made","F",NA,1.84657028336909,"Juvenile"
"BBNiha22",NA,NA,NA,NA
"Ros","M",NA,5.83560045040972,"AM"
"Goa","M",NA,5.83286073188841,"AM"
"Luna","F",NA,1.83561140928381,"Juvenile"
"Xati","F",2022-12-07,1.83287169076249,"Juvenile"
"Ris","M",2022-12-14,1.81369366111326,"Juvenile"
"Gab","M",2022-12-15,1.81095394259194,"Juvenile"
"Rooi","F",2022-12-17,1.8054745055493,"Juvenile"
"Giji","F",NA,1.77259788329347,"Juvenile"
"Ott","M",NA,5.78354579850466,"AM"
"Lotu","F",NA,1.7917759129427,"Juvenile"
"Ves","M",NA,NA,NA
"BBHera22","M",NA,5.72053227251432,"AM"
"Bob","M",NA,5.50135479080879,"AM"
"Pikk","F",NA,1.82465253519853,"Juvenile"
"Cai","M",NA,5.53971085010726,"AM"
"Hav","M",NA,5.53971085010726,"AM"
"San","M",NA,5.49587535376615,"AM"
"Tho","M",NA,5.45751929446769,"AM"
"Tot","M",NA,5.48491647968088,"AM"
"Win","M",NA,5.48217676115956,"AM"
"Bra","M",NA,5.47669732411692,"AM"
"Dri","M",NA,5.41368379812658,"AM"
"Spl","M",NA,5.36984830178547,"AM"
"Boo","M",NA,5.23286237571952,"AM"
"BBXala23",NA,2023-08-08,NA,NA
"BBXimp23",NA,2023-07-13,NA,NA
"BBGran23",NA,2023-08-18,NA,NA
"BBNkos23",NA,2023-09-06,NA,NA
"BBRegi23",NA,2023-09-12,NA,NA
"BBGree23",NA,2023-09-13,NA,NA
"BBNaal23",NA,2023-09-19,NA,NA
"BBPann23",NA,NA,NA,NA
"BBAare23",NA,2023-09-25,NA,NA
"BBAara23",NA,2023-09-26,NA,NA
"Yili","M",NA,5.02190404957795,"AM"
"BBFrey23","F",NA,1.01643557140939,"Juvenile"
"BBMedu23","M",NA,5.01916433105663,"AM"
"BBPand23","M",NA,4.99724658288607,"Juvenile"
"Axom","F",2023-10-05,1.00547669732412,"Juvenile"
"BBCirc23",NA,2023-10-05,NA,NA
"Pri","M",2023-10-07,0.999997260281479,"Juvenile"
"You",NA,NA,NA,NA
"Gon","M",NA,5.01916433105663,"AM"
"BBSkem23",NA,2023-10-05,NA,NA
"Domi","F",NA,0.991778104717521,"Juvenile"
"Yvet","F",NA,0.975339793589607,"Juvenile"
"BBInhl23",NA,NA,NA,NA
"BBGubh23",NA,NA,NA,NA
"BBMack23",NA,NA,NA,NA
"BBFuer23",NA,NA,NA,NA
"BBSari23","M",NA,4.93423305689573,"Juvenile"
"Nomu","F",2023-11-02,0.928764578727182,"Juvenile"
"Sil","M",NA,4.92601390133178,"Juvenile"
"Yac","M",NA,4.9287536198531,"Juvenile"
"Nami","F",2023-11-03,0.926024860205862,"Juvenile"
"Pepe","F",NA,0.917805704641905,"Juvenile"
"BBNiha23",NA,NA,NA,NA
"Ban","M",NA,4.90957559020386,"Juvenile"
"BBTimb23",NA,NA,NA,NA
"Hot","M",NA,4.86300037534144,"Juvenile"
"Ela","M",NA,4.86300037534144,"Juvenile"
"Nci","M",NA,4.89861671611859,"Juvenile"
"BBDigb23",NA,NA,NA,NA
"BBDais23",NA,NA,NA,NA
"BBDaen23",NA,NA,NA,NA
"Ush",NA,NA,NA,NA
"Tow","M",NA,4.61094627138008,"Juvenile"
