"DyadResponse","IDIndividual1","IntruderID","Behavior_Not_approaching","Behavior_Losing_interest"
"Not approaching","Ndaw","No Intrusion","Ndaw","Other Behavior"
"Not approaching","Ndaw","No Intrusion","Ndaw","Other Behavior"
"Not approaching","Ndaw","No Intrusion","Ndaw","Other Behavior"
"Not approaching","Ndaw","No Intrusion","Ndaw","Other Behavior"
"Losing interest","Buk","No Intrusion","Other Behavior","Buk"
"Not approaching","Ndaw","No Intrusion","Ndaw","Other Behavior"
"Not approaching","Ndaw","No Intrusion","Ndaw","Other Behavior"
"Not approaching","Buk","No Intrusion","Buk","Other Behavior"
"Not approaching","Ndaw","No Intrusion","Ndaw","Other Behavior"
"Not approaching","Ndaw","No Intrusion","Ndaw","Other Behavior"
"Not approaching","Ndaw","No Intrusion","Ndaw","Other Behavior"
"Not approaching","Ndaw","No Intrusion","Ndaw","Other Behavior"
"Not approaching","Ndaw","No Intrusion","Ndaw","Other Behavior"
"Not approaching","Buk","No Intrusion","Buk","Other Behavior"
"Not approaching","Ndaw","No Intrusion","Ndaw","Other Behavior"
"Not approaching","Buk","No Intrusion","Buk","Other Behavior"
"Not approaching","Ndaw","No Intrusion","Ndaw","Other Behavior"
"Not approaching","Ndaw","No Intrusion","Ndaw","Other Behavior"
"Not approaching","Ndaw","No Intrusion","Ndaw","Other Behavior"
"Not approaching","Buk","No Intrusion","Buk","Other Behavior"
"Not approaching","Ndaw","No Intrusion","Ndaw","Other Behavior"
"Not approaching","Ndaw","No Intrusion","Ndaw","Other Behavior"
"Not approaching","Ndaw","No Intrusion","Ndaw","Other Behavior"
"Not approaching","Buk; Ndaw","Gubh","Buk; Ndaw","Other Behavior"
"Not approaching","Ndaw","No Intrusion","Ndaw","Other Behavior"
"Not approaching","Buk","No Intrusion","Buk","Other Behavior"
"Not approaching","Buk","No Intrusion","Buk","Other Behavior"
"Not approaching","Buk","No Intrusion","Buk","Other Behavior"
"Not approaching","Buk","No Intrusion","Buk","Other Behavior"
"Not approaching","Buk","No Intrusion","Buk","Other Behavior"
"Not approaching","Buk","No Intrusion","Buk","Other Behavior"
"Losing interest","Buk; Ndaw","No Intrusion","Other Behavior","Buk; Ndaw"
"Losing interest","Buk","No Intrusion","Other Behavior","Buk"
"Not approaching","Ndaw","No Intrusion","Ndaw","Other Behavior"
"Not approaching","Buk","No Intrusion","Buk","Other Behavior"
"Not approaching","Buk","No Intrusion","Buk","Other Behavior"
"Not approaching","Buk","No Intrusion","Buk","Other Behavior"
"Not approaching","Buk","No Intrusion","Buk","Other Behavior"
"Not approaching","Buk","No Intrusion","Buk","Other Behavior"
"Not approaching","Buk","No Intrusion","Buk","Other Behavior"
"Not approaching","Buk","No Intrusion","Buk","Other Behavior"
"Not approaching","Buk","No Intrusion","Buk","Other Behavior"
"Not approaching","Ndaw, Buk","No Intrusion","Ndaw, Buk","Other Behavior"
"Not approaching","Buk","No Intrusion","Buk","Other Behavior"
"Not approaching","Ndaw","No Intrusion","Ndaw","Other Behavior"
"Not approaching","Ndaw; Buk","No Intrusion","Ndaw; Buk","Other Behavior"
"Not approaching","Ndaw","No Intrusion","Ndaw","Other Behavior"
"Not approaching","Ndaw","No Intrusion","Ndaw","Other Behavior"
"Not approaching","Ndaw","No Intrusion","Ndaw","Other Behavior"
"Not approaching","Ndaw","No Intrusion","Ndaw","Other Behavior"
"Not approaching","Ndaw","No Intrusion","Ndaw","Other Behavior"
"Not approaching","Buk","No Intrusion","Buk","Other Behavior"
"Not approaching","Ndaw","No Intrusion","Ndaw","Other Behavior"
"Not approaching","Ndaw","No Intrusion","Ndaw","Other Behavior"
"Not approaching","Ndaw","No Intrusion","Ndaw","Other Behavior"
"Not approaching","Ndaw","No Intrusion","Ndaw","Other Behavior"
"Not approaching","Buk","No Intrusion","Buk","Other Behavior"
"Not approaching","Buk","No Intrusion","Buk","Other Behavior"
"Not approaching","Ndaw","No Intrusion","Ndaw","Other Behavior"
"Not approaching","Ndaw","No Intrusion","Ndaw","Other Behavior"
"Not approaching","Ndaw","No Intrusion","Ndaw","Other Behavior"
"Not approaching","Buk","No Intrusion","Buk","Other Behavior"
"Not approaching","Buk","No Intrusion","Buk","Other Behavior"
"Not approaching","Ndaw","No Intrusion","Ndaw","Other Behavior"
"Not approaching","Buk","No Intrusion","Buk","Other Behavior"
"Not approaching","Buk","No Intrusion","Buk","Other Behavior"
"Not approaching","Buk","No Intrusion","Buk","Other Behavior"
"Not approaching","Ndaw","No Intrusion","Ndaw","Other Behavior"
"Not approaching","Ndaw","No Intrusion","Ndaw","Other Behavior"
"Not approaching","Ndaw","No Intrusion","Ndaw","Other Behavior"
"Not approaching","Buk","No Intrusion","Buk","Other Behavior"
"Not approaching","Buk","No Intrusion","Buk","Other Behavior"
"Not approaching","Ndaw","No Intrusion","Ndaw","Other Behavior"
"Not approaching","Ndaw","No Intrusion","Ndaw","Other Behavior"
"Not approaching","Buk","No Intrusion","Buk","Other Behavior"
"Not approaching","Buk","No Intrusion","Buk","Other Behavior"
"Not approaching","Buk","No Intrusion","Buk","Other Behavior"
"Not approaching","Ndaw","No Intrusion","Ndaw","Other Behavior"
"Not approaching","Ndaw","No Intrusion","Ndaw","Other Behavior"
"Not approaching","Ndaw","No Intrusion","Ndaw","Other Behavior"
"Not approaching","Buk","No Intrusion","Buk","Other Behavior"
"Not approaching","Ndaw","No Intrusion","Ndaw","Other Behavior"
"Not approaching","Ndaw","No Intrusion","Ndaw","Other Behavior"
"Losing interest","Oort","No Intrusion","Other Behavior","Oort"
"Not approaching","Kom","No Intrusion","Kom","Other Behavior"
"Not approaching","Kom","No Intrusion","Kom","Other Behavior"
"Not approaching","Kom","No Intrusion","Kom","Other Behavior"
"Not approaching","Oort; Kom","No Intrusion","Oort; Kom","Other Behavior"
"Not approaching","Oort","No Intrusion","Oort","Other Behavior"
"Not approaching","Kom","No Intrusion","Kom","Other Behavior"
"Not approaching","Kom","No Intrusion","Kom","Other Behavior"
"Not approaching","Oort","No Intrusion","Oort","Other Behavior"
"Not approaching","Kom","No Intrusion","Kom","Other Behavior"
"Not approaching","Kom","No Intrusion","Kom","Other Behavior"
"Not approaching","Oort","No Intrusion","Oort","Other Behavior"
"Not approaching","Oort","No Intrusion","Oort","Other Behavior"
"Not approaching","Kom","No Intrusion","Kom","Other Behavior"
"Not approaching","Kom","No Intrusion","Kom","Other Behavior"
"Not approaching","Kom","No Intrusion","Kom","Other Behavior"
"Not approaching","No individual","No Intrusion","No individual","Other Behavior"
"Not approaching","Kom","No Intrusion","Kom","Other Behavior"
"Not approaching","Oort; Kom","No Intrusion","Oort; Kom","Other Behavior"
"Not approaching","Oort","No Intrusion","Oort","Other Behavior"
"Not approaching","Kom","No Intrusion","Kom","Other Behavior"
"Not approaching","Kom","No Intrusion","Kom","Other Behavior"
"Not approaching","Kom","No Intrusion","Kom","Other Behavior"
"Not approaching","Oort","No Intrusion","Oort","Other Behavior"
"Not approaching","Kom","No Intrusion","Kom","Other Behavior"
"Not approaching","Oort","No Intrusion","Oort","Other Behavior"
"Not approaching","Xin","No Intrusion","Xin","Other Behavior"
"Not approaching","Xin","No Intrusion","Xin","Other Behavior"
"Not approaching","Nge","Sey","Nge","Other Behavior"
"Not approaching","Oerw","No Intrusion","Oerw","Other Behavior"
"Not approaching","Oerw","No Intrusion","Oerw","Other Behavior"
"Not approaching","Oerw","No Intrusion","Oerw","Other Behavior"
"Not approaching","Oerw","No Intrusion","Oerw","Other Behavior"
"Not approaching","Oerw","No Intrusion","Oerw","Other Behavior"
"Not approaching","Oerw","No Intrusion","Oerw","Other Behavior"
"Not approaching","Oerw","No Intrusion","Oerw","Other Behavior"
"Losing interest","Nge","No Intrusion","Other Behavior","Nge"
"Not approaching","Oerw","No Intrusion","Oerw","Other Behavior"
"Not approaching","Nge","No Intrusion","Nge","Other Behavior"
"Not approaching","Oerw","No Intrusion","Oerw","Other Behavior"
"Losing interest","Nge","No Intrusion","Other Behavior","Nge"
"Not approaching","Oerw","No Intrusion","Oerw","Other Behavior"
"Not approaching","Oerw","No Intrusion","Oerw","Other Behavior"
"Not approaching","Sirk","No Intrusion","Sirk","Other Behavior"
"Not approaching","Nge","No Intrusion","Nge","Other Behavior"
"Not approaching","Oerw","No Intrusion","Oerw","Other Behavior"
"Not approaching","Oerw","No Intrusion","Oerw","Other Behavior"
"Not approaching","Oerw","No Intrusion","Oerw","Other Behavior"
"Not approaching","Oerw","No Intrusion","Oerw","Other Behavior"
"Losing interest","Nge","No Intrusion","Other Behavior","Nge"
"Not approaching","Nge","No Intrusion","Nge","Other Behavior"
"Not approaching","Oerw","No Intrusion","Oerw","Other Behavior"
"Not approaching","Oerw","No Intrusion","Oerw","Other Behavior"
"Not approaching","Oerw","No Intrusion","Oerw","Other Behavior"
"Not approaching","Oerw","No Intrusion","Oerw","Other Behavior"
"Not approaching","Oerw","No Intrusion","Oerw","Other Behavior"
"Not approaching","Oerw","No Intrusion","Oerw","Other Behavior"
"Not approaching","Oerw","No Intrusion","Oerw","Other Behavior"
"Not approaching","Oerw","No Intrusion","Oerw","Other Behavior"
"Not approaching","Oerw","No Intrusion","Oerw","Other Behavior"
"Not approaching","Xian","No Intrusion","Xian","Other Behavior"
"Not approaching","Xian","No Intrusion","Xian","Other Behavior"
"Losing interest","Xian; Pom","No Intrusion","Other Behavior","Xian; Pom"
"Not approaching","Xian","No Intrusion","Xian","Other Behavior"
"Not approaching","Xian","No Intrusion","Xian","Other Behavior"
"Losing interest","Pom","No Intrusion","Other Behavior","Pom"
"Losing interest","Pom","No Intrusion","Other Behavior","Pom"
"Not approaching","Xian","No Intrusion","Xian","Other Behavior"
"Not approaching","Xian","No Intrusion","Xian","Other Behavior"
"Not approaching","Pom","No Intrusion","Pom","Other Behavior"
"Losing interest","Pom","No Intrusion","Other Behavior","Pom"
"Not approaching","Xian","No Intrusion","Xian","Other Behavior"
"Not approaching","Xian","No Intrusion","Xian","Other Behavior"
"Not approaching","Pom","No Intrusion","Pom","Other Behavior"
"Not approaching","Xian","No Intrusion","Xian","Other Behavior"
"Not approaching","Xian","No Intrusion","Xian","Other Behavior"
"Not approaching","Xian","No Intrusion","Xian","Other Behavior"
"Losing interest","Pom","No Intrusion","Other Behavior","Pom"
"Losing interest","Pom","No Intrusion","Other Behavior","Pom"
"Not approaching","Xian","No Intrusion","Xian","Other Behavior"
"Not approaching","Xian","No Intrusion","Xian","Other Behavior"
"Not approaching","Xian","No Intrusion","Xian","Other Behavior"
"Not approaching","Xian","No Intrusion","Xian","Other Behavior"
"Not approaching","Xian; Pom","Gris","Xian; Pom","Other Behavior"
"Not approaching","Xian","No Intrusion","Xian","Other Behavior"
"Not approaching","Xian","No Intrusion","Xian","Other Behavior"
"Not approaching","Pom","No Intrusion","Pom","Other Behavior"
"Not approaching","Pom","No Intrusion","Pom","Other Behavior"
"Not approaching","Xian","No Intrusion","Xian","Other Behavior"
"Not approaching","Xian","No Intrusion","Xian","Other Behavior"
"Not approaching","Xian","No Intrusion","Xian","Other Behavior"
"Not approaching","Xian","No Intrusion","Xian","Other Behavior"
"Not approaching","Xian","No Intrusion","Xian","Other Behavior"
"Not approaching","Xian","No Intrusion","Xian","Other Behavior"
"Not approaching","Xian","No Intrusion","Xian","Other Behavior"
"Not approaching","Xian","No Intrusion","Xian","Other Behavior"
"Not approaching","Xian","No Intrusion","Xian","Other Behavior"
"Not approaching","Xian","No Intrusion","Xian","Other Behavior"
"Not approaching","Xian","No Intrusion","Xian","Other Behavior"
"Not approaching","Xian","No Intrusion","Xian","Other Behavior"
"Not approaching","Xian","No Intrusion","Xian","Other Behavior"
"Not approaching","Xian","No Intrusion","Xian","Other Behavior"
"Not approaching","Xian","No Intrusion","Xian","Other Behavior"
"Not approaching","Xian","No Intrusion","Xian","Other Behavior"
"Not approaching","Xian","No Intrusion","Xian","Other Behavior"
"Not approaching","Xian","No Intrusion","Xian","Other Behavior"
"Not approaching","Xian","No Intrusion","Xian","Other Behavior"
"Losing interest","Xian","No Intrusion","Other Behavior","Xian"
"Not approaching","Xian","No Intrusion","Xian","Other Behavior"
"Not approaching","Xian","No Intrusion","Xian","Other Behavior"
"Not approaching","Xian","No Intrusion","Xian","Other Behavior"
"Not approaching","Xian","No Intrusion","Xian","Other Behavior"
"Not approaching","Xian","No Intrusion","Xian","Other Behavior"
"Not approaching","Xian","No Intrusion","Xian","Other Behavior"
"Not approaching","Xian","No Intrusion","Xian","Other Behavior"
"Not approaching","Xian","No Intrusion","Xian","Other Behavior"
"Not approaching","Sirk","No Intrusion","Sirk","Other Behavior"
"Not approaching","Sirk","No Intrusion","Sirk","Other Behavior"
"Not approaching","Sirk","No Intrusion","Sirk","Other Behavior"
"Not approaching","Sirk","No Intrusion","Sirk","Other Behavior"
"Not approaching","Sirk","No Intrusion","Sirk","Other Behavior"
"Not approaching","Sirk","No Intrusion","Sirk","Other Behavior"
"Not approaching","Sirk","No Intrusion","Sirk","Other Behavior"
"Not approaching","Sirk","No Intrusion","Sirk","Other Behavior"
"Not approaching","Sirk","No Intrusion","Sirk","Other Behavior"
"Not approaching","Sirk","No Intrusion","Sirk","Other Behavior"
"Not approaching","Sirk","No Intrusion","Sirk","Other Behavior"
"Not approaching","Sirk","No Intrusion","Sirk","Other Behavior"
"Losing interest","Sirk","No Intrusion","Other Behavior","Sirk"
"Not approaching","Sirk","No Intrusion","Sirk","Other Behavior"
"Not approaching","Sirk","No Intrusion","Sirk","Other Behavior"
"Not approaching","Sirk","No Intrusion","Sirk","Other Behavior"
"Losing interest","Sirk","No Intrusion","Other Behavior","Sirk"
"Not approaching","Sirk","No Intrusion","Sirk","Other Behavior"
"Not approaching","Sirk","No Intrusion","Sirk","Other Behavior"
"Not approaching","Sirk","No Intrusion","Sirk","Other Behavior"
"Not approaching","Sirk","No Intrusion","Sirk","Other Behavior"
"Not approaching","Sirk","No Intrusion","Sirk","Other Behavior"
"Not approaching","Sirk","No Intrusion","Sirk","Other Behavior"
"Not approaching","Sirk","No Intrusion","Sirk","Other Behavior"
"Not approaching","Sirk","No Intrusion","Sirk","Other Behavior"
"Not approaching","Sirk","Oerw","Sirk","Other Behavior"
"Not approaching","Sirk","No Intrusion","Sirk","Other Behavior"
"Losing interest","Sirk","No Intrusion","Other Behavior","Sirk"
"Not approaching","Sirk","No Intrusion","Sirk","Other Behavior"
"Losing interest","Sirk","No Intrusion","Other Behavior","Sirk"
"Not approaching","Sirk","No Intrusion","Sirk","Other Behavior"
"Not approaching","Sirk","No Intrusion","Sirk","Other Behavior"
"Not approaching","Sirk","No Intrusion","Sirk","Other Behavior"
"Not approaching","Sirk","No Intrusion","Sirk","Other Behavior"
"Not approaching","Sirk","No Intrusion","Sirk","Other Behavior"
"Not approaching","Sirk","No Intrusion","Sirk","Other Behavior"
"Not approaching","Sirk","No Intrusion","Sirk","Other Behavior"
"Not approaching","Sirk","No Intrusion","Sirk","Other Behavior"
"Not approaching","Sirk","No Intrusion","Sirk","Other Behavior"
"Not approaching","Sirk","No Intrusion","Sirk","Other Behavior"
"Not approaching","Sirk","No Intrusion","Sirk","Other Behavior"
"Not approaching","Sirk","No Intrusion","Sirk","Other Behavior"
"Not approaching","Sirk","No Intrusion","Sirk","Other Behavior"
"Not approaching","Sey","No Intrusion","Sey","Other Behavior"
"Not approaching","Sey","No Intrusion","Sey","Other Behavior"
"Not approaching","Sirk","No Intrusion","Sirk","Other Behavior"
"Not approaching","Sirk","No Intrusion","Sirk","Other Behavior"
"Not approaching","Sirk","No Intrusion","Sirk","Other Behavior"
"Not approaching","Sirk","No Intrusion","Sirk","Other Behavior"
"Losing interest","No individual","No Intrusion","Other Behavior","No individual"
"Not approaching","Sirk","No Intrusion","Sirk","Other Behavior"
